Error(Midpoints are not in die_area): temp_buffer_2063 Z ['CTS.py', '3_random_25.def', 'star', 'random3']
Error(Midpoints are not in die_area): temp_buffer_896 Z ['CTS.py', '3_random_76.def', 'star', 'random3']
Error(Midpoints are not in die_area): temp_buffer_1737 Z ['CTS.py', '3_random_76.def', 'star', 'random3']
Error(Midpoints are not in die_area): temp_buffer_348 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_1155 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_1412 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_348 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_1155 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_1412 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_348 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_1155 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_1412 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_348 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_1155 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_1412 Z ['CTS.py', 'rbank49.def', 'star', 'Rbank']
Error(Midpoints are not in die_area): temp_buffer_2063 Z ['CTS.py', 'rbank30_detailed.def', 'star', 'Rbank2']
Error(Midpoints are not in die_area): temp_buffer_278 Z ['CTS.py', 'rbank30_detailed.def', 'star', 'Rbank2']
